source,path,reason
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Hybrid_Bearing_Units_for_Special_Environments.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Hybrid Bearing Units for Special Environments.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/JHS-3i_подшипниковые_корпусные.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/JHS-3i подшипниковые корпусные.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/LARGE BEARINGS__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/LARGE_BEARINGS.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/LARGE BEARINGS.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Machined Type Caged Needle Roller Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Machined needle roller bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Machined_Type_Caged_Needle_Roller_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Machined Type Caged Needle Roller Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Machined_needle_roller_bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Machined needle roller bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Needle Roller Bearings with Thrust Ball Bearing__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Needle Roller Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Needle Roller Cages for Big End__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Needle_Roller_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Needle Roller Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Needle_Roller_Bearings_with_Thrust_Ball_Bearing.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Needle Roller Bearings with Thrust Ball Bearing.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Needle_Roller_Cages_for_Big_End.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Needle Roller Cages for Big End.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Plain Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Plain_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Plain Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Precision Rolling Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Precision_Rolling_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Precision Rolling Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/RHP_ВЫСОКОНАДЕЖНЫЕ_ПОДШИПНИКИ.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/RHP ВЫСОКОНАДЕЖНЫЕ ПОДШИПНИКИ.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/ROlling Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Radial insert ball bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Radial_insert_ball_bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Radial insert ball bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Rolling_bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/ROlling Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/SPHERICAL ROLLER__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/SPHERICAL_ROLLER.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/SPHERICAL ROLLER.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Sealed Spherical Roller Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Sealed_Spherical_Roller_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Sealed Spherical Roller Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Separable Roller Followers__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Separable_Roller_Followers.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Separable Roller Followers.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Shell Type Caged Needle Roller Bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Shell_Type_Caged_Needle_Roller_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Shell Type Caged Needle Roller Bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Slewing bearings__dup2.md,marked_duplicate
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Slewing_bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Slewing bearings.md
book_out_001.zip,02_Термины_и_основы/Теория/типы подшипников/Spherical Plain Bearings__dup2.md,marked_duplicate
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Spherical_Plain_Bearings.md,duplicate_of::book_out_001.zip::02_Термины_и_основы/Теория/типы подшипников/Spherical Plain Bearings.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Spindle_Bearings.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/Spindle Bearings.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Tapered Roller Bearings RBC Tapered Thrust Bearings__dup2.md,marked_duplicate
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Tapered_Roller_Bearings_RBC_Tapered_Thrust_Bearings.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/Tapered Roller Bearings RBC Tapered Thrust Bearings.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/The bearings are fitted with a newly developed slide layer FLUROGLIDE-MEDIA SOLI__dup2.md,marked_duplicate
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/The_bearings_are_fitted_with_a_newly_developed_slide_layer_FLUROGLIDE-MEDIA_SOLI.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/The bearings are fitted with a newly developed slide layer FLUROGLIDE-MEDIA SOLI.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Thrust Needle Roller Bearings__dup2.md,marked_duplicate
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Thrust_Needle_Roller_Bearings.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/Thrust Needle Roller Bearings.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/UBC Precision Bearing Manufacturing Co. Ltd. is a manufacturer of high-grade__dup2.md,marked_duplicate
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/UBC_Precision_Bearing_Manufacturing_Co._Ltd._is_a_manufacturer_of_high-grade.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/UBC Precision Bearing Manufacturing Co. Ltd. is a manufacturer of high-grade.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/ZKL_bearings.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/ZKL bearings.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/aligning_bearings_is_on_pages_41-42..md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/aligning bearings is on pages 41-42..md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Втулки скольжения. Подшипники скольжения__dup2.md,marked_duplicate
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКИ__dup2.md,marked_duplicate
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКИ_СЕРИИ.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКИ СЕРИИ.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКОВ__dup2.md,marked_duplicate
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКОВЫЕ__dup2.md,marked_duplicate
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Подшипник_с_перекрестными_роликами.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/Подшипник с перекрестными роликами.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Подшипники_для.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/ПОДШИПНИКИ ДЛЯ.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Подшипниковые_узлы.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/Подшипниковые узлы.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Радиальные_роликовые_подшипники_с_цилиндрическими_роликами.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/Радиальные роликовые подшипники с цилиндрическими роликами.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Сферический_подшипник_скольжения.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/Сферический подшипник скольжения.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Увеличение_ресурса_подшипников.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/Увеличение ресурса подшипников.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Шариковая_втулка_LM_с_ограниченным_ходом.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/Шариковая втулка LM с ограниченным ходом.md
book_out_002.zip,02_Термины_и_основы/Теория/типы подшипников/Шлицевой_вал_с_шариковой_втулкой.md,duplicate_of::book_out_002.zip::02_Термины_и_основы/Теория/типы подшипников/Шлицевой вал с шариковой втулкой.md
book_out_002.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_26576-85.pdf,empty_or_unreadable
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_5721-75.pdf,empty_or_unreadable
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_18572-81_Подшипники_роликовые_с_цилиндрическими_роликами_для_букс_железнодорожного_подвижного_с.pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_18572-81.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_18854-94_Подшипники_качения._Статическая_грузоподъемность..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_18854-94.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_18855-2013_Подшипники_качения._Динамическая_грузоподъемность_и_номинальный_ресурс..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_18855-2013.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_20531-75_Подшипники_роликовые_игольчатые_радиально-упорные_комбинированные._Технические_условия.pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_20531-75.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_20918-75_Подшипники_качения._Методы_расчета_предельной_частоты_вращения.pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_20918-75.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_22696-77_Подшипники_качения._Ролики_цилиндрические_короткие._Технические_условия..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_22696-77.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_23179-78_Подшипники_качения_радиальные_шариковые_однорядные_гибкие._Технические_условия..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_23179-78.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_23526-79_Подшипники_роликовые_упорные_с_цилиндрическими_роликами_одинарные._Типы_и_основные_раз.pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_23526-79.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_24297-87_Входной_контроль_продукции._Основные_положения..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_24297-87.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_24696-81_Подшипники_роликовые_радиальные_сферические_двухрядные_с_симметричными_роликами._Основ.pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_24696-81.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_24810-2013_Подшипники_качения._Внутренние_зазоры..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_24810-2013.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_24955-81_Подшипники_качения._Термины_и_определения..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_24955-81.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_25255-82_Подшипники_качения._Ролики_цилиндрические_длинные._Технические_условия..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_25255-82.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_25256-82_Подшипники_качения._Допуски._Термины_и_определения..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_25256-82.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_25455-82_Подшипники_качения._Втулки_закрепительные_и_стяжные._Технические_условия..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_25455-82.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_28428-90_Подшипники_радиальные_шариковые_сферические_двухрядные._Технические_условия.pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_28428-90.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_3395-89_Подшипники_качения._Типы_и_конструктивные_исполнения..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_3395-89.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_5377-79_Подшипники_роликовые_радиальные_с_короткими_цилиндрическими_роликами_без_внутреннего_ил.pdf,duplicate_of::book_out_003.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_5377-79.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_7242-81_Подшипники_шариковые_радиальные_однорядные_с_защитными_шайбами._Технические_условия.pdf,duplicate_of::book_out_003.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_7242-81.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_7634-75_Подшипники_радиальные_роликовые_многорядные_с_короткими_цилиндрическими_роликами._Типы_.pdf,duplicate_of::book_out_003.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_7634-75.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_8328-75_Подшипники_роликовые_радиальные_с_короткими_цилиндрическими_роликами._Типы_и_основные_р.pdf,duplicate_of::book_out_003.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_8328-75.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_8545-75_Подшипники_шариковые_и_роликовые_двухрядные_с_закрепительными_втулками._Типы_и_основные.pdf,duplicate_of::book_out_003.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_8545-75.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_8995-75_Подшипники_шариковые_радиально-упорные_однорядные_с_одним_разъемным_кольцом._Типы_и_осн.pdf,duplicate_of::book_out_003.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_8995-75.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_9013-59_Металлы._Методы_измерения_твердости_по_Роквеллу..pdf,duplicate_of::book_out_003.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_9013-59.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_9592-75_Подшипники_шариковые_радиальные_с_выступающим_внутренним_кольцом._Технические_условия..pdf,duplicate_of::book_out_003.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_9592-75.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/14_ГОСТ_9942-90_Подшипники_упорно-радиальные_роликовые_сферические_одинарные._Технические_условия..pdf,duplicate_of::book_out_003.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_9942-90.pdf
book_out_003.zip,"03_ГОСТ_подшипники_и_нормативка/ГОСТ/29_Высокоскоростные_подшипники_—_подшипники,_у_которых_параметр_dm_х_n_по_ГОСТ_20918—75_более_4,5_х_100.pdf",duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_20918-75.pdf
book_out_003.zip,03_ГОСТ_подшипники_и_нормативка/ГОСТ/ПОДШИПНИКИ ГОСТ__dup2.md,marked_duplicate
book_out_003.zip,04_ISO_и_международные_обозначения/ISO/Cylindrical sliding bushings according to DIN ISO 43791 are stan-__dup2.md,marked_duplicate
book_out_003.zip,04_ISO_и_международные_обозначения/ISO/Cylindrical_sliding_bushings_according_to_DIN_ISO_43791_are_stan-.md,duplicate_of::book_out_003.zip::04_ISO_и_международные_обозначения/ISO/Cylindrical sliding bushings according to DIN ISO 43791 are stan-.md
book_out_003.zip,04_ISO_и_международные_обозначения/ISO/ISO_90012000.md,duplicate_of::book_out_003.zip::04_ISO_и_международные_обозначения/ISO/ISO 90012000.md
book_out_003.zip,04_ISO_и_международные_обозначения/ISO/Isolates Vibration__dup2.md,marked_duplicate
book_out_003.zip,04_ISO_и_международные_обозначения/ISO/Isolates_Vibration.md,duplicate_of::book_out_003.zip::04_ISO_и_международные_обозначения/ISO/Isolates Vibration.md
book_out_003.zip,04_ISO_и_международные_обозначения/ISO/Подшипники ISO__dup2.md,marked_duplicate
book_out_003.zip,04_ISO_и_международные_обозначения/ISO/Суффиксы ISO__dup2.docx,marked_duplicate
book_out_003.zip,05_Маркировка_суффиксы_серии/Маркировка/суффиксы/14_ГОСТ_3189-89_Подшипники_шариковые_и_роликовые._Система_условных_обозначений..pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_3189-89.pdf
book_out_003.zip,05_Маркировка_суффиксы_серии/Маркировка/суффиксы/5_категория_момент_трения_группа_радиальнного_зазора_точность_-_основное_условное_обозначение_подшипни.pdf,duplicate_of::book_out_002.zip::03_ГОСТ_подшипники_и_нормативка/ГОСТ по подшипникам/14_24810-2013.pdf
book_out_003.zip,05_Маркировка_суффиксы_серии/Маркировка/суффиксы/Обозначение_1.md,duplicate_of::book_out_003.zip::05_Маркировка_суффиксы_серии/Маркировка/суффиксы/Обозначение 1.md
book_out_003.zip,05_Маркировка_суффиксы_серии/Маркировка/суффиксы/Обозначение__dup2.md,marked_duplicate
book_out_003.zip,05_Маркировка_суффиксы_серии/Маркировка/суффиксы/Расшифровка подшипников по международной системе обозначений - Сайт по умолчанию__dup2.md,marked_duplicate
book_out_003.zip,05_Маркировка_суффиксы_серии/Маркировка/суффиксы/Расшифровка подшипников по отечественной системе обозначений - Сайт по умолчанию__dup2.md,marked_duplicate
book_out_003.zip,05_Маркировка_суффиксы_серии/Маркировка/суффиксы/Серия_Premium_Quality.md,duplicate_of::book_out_003.zip::05_Маркировка_суффиксы_серии/Маркировка/суффиксы/Серия Premium Quality.md
book_out_003.zip,05_Маркировка_суффиксы_серии/Маркировка/суффиксы/Что означают цифры и буквы на подшипнике_ расшифровка маркировки подшипников.md,duplicate_of::book_out_003.zip::05_Маркировка_суффиксы_серии/Маркировка/суффиксы/Что означают цифры и буквы на подшипнике  расшифровка маркировки подшипников.md
book_out_003.zip,06_Аналоги_и_взаимозаменяемость/Аналоги/АНАЛОГИ__dup2.md,marked_duplicate
book_out_003.zip,06_Аналоги_и_взаимозаменяемость/Аналоги/АНАЛОГИ__dup2.pdf,marked_duplicate
book_out_003.zip,06_Аналоги_и_взаимозаменяемость/Аналоги/Импортные аналоги российских подшипников__dup2.md,marked_duplicate
book_out_003.zip,06_Аналоги_и_взаимозаменяемость/Аналоги/Номенклатура аналогов (1)__dup2.md,marked_duplicate
book_out_003.zip,06_Аналоги_и_взаимозаменяемость/Аналоги/аналоги узлов__dup2.docx,marked_duplicate
book_out_003.zip,06_Аналоги_и_взаимозаменяемость/Аналоги/аналоги узлов__dup2.md,marked_duplicate
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/Automotive_Catalog_2011.md,duplicate_of::book_out_003.zip::07_Бренды_и_каталоги/Бренды/каталоги/Automotive Catalog 2011.md
book_out_004.zip,07_Бренды_и_каталоги/Бренды/каталоги/COMPACT CATALOGUE__dup2.md,marked_duplicate
