relative_path,reason,size_bytes
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╤â╨▒╤ç╨░╤é╤ï╤à-╤Ç╨╡╨╡╨║__dup2.md,duplicate_family_path,4472
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╤â╨▒╤ç╨░╤é╤ï╤à-╤Ç╨╡╨╡╨║__dup3.md,duplicate_family_path,4159
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╤â╨▒╤ç╨░╤é╤ï╤à-╤ê╨╡╤ü╤é╨╡╤Ç╨╡╨╜-╨▒╨╡╨╖-╤ü╤é╤â╨┐╨╕╤å╤ï__dup2.md,duplicate_family_path,3432
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╤â╨▒╤ç╨░╤é╤ï╤à-╤ê╨╡╤ü╤é╨╡╤Ç╨╡╨╜-╨▒╨╡╨╖-╤ü╤é╤â╨┐╨╕╤å╤ï__dup3.md,duplicate_family_path,3713
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╤â╨▒╤ç╨░╤é╤ï╤à-╤ê╨╡╤ü╤é╨╡╤Ç╨╡╨╜-╤ü-╨║╨░╨╗╨╡╨╜╨╛╨╝-╨╖╤â╨▒╨╛╨╝-╨╕-╤ü╨╛-╤ü╤é╤â╨┐╨╕╤å╨╡╨╣__dup2.md,duplicate_family_path,2501
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╤â╨▒╤ç╨░╤é╤ï╤à-╤ê╨╡╤ü╤é╨╡╤Ç╨╡╨╜-╤ü-╨║╨░╨╗╨╡╨╜╨╛╨╝-╨╖╤â╨▒╨╛╨╝-╨╕-╤ü╨╛-╤ü╤é╤â╨┐╨╕╤å╨╡╨╣__dup3.md,duplicate_family_path,2505
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╤â╨▒╤ç╨░╤é╤ï╤à-╤ê╨╡╤ü╤é╨╡╤Ç╨╡╨╜-╤ü╨╛-╤ü╤é╤â╨┐╨╕╤å╨╡╨╣__dup2.md,duplicate_family_path,9702
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨╖╤â╨▒╤ç╨░╤é╤ï╤à-╤ê╨╡╤ü╤é╨╡╤Ç╨╡╨╜-╤ü╨╛-╤ü╤é╤â╨┐╨╕╤å╨╡╨╣__dup3.md,duplicate_family_path,12503
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨┐╨╗╨╛╤ü╨║╨╕╤à-╤Ç╨╡╨╝╨╜╨╡╨╣-Esband__dup2.md,duplicate_family_path,48583
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╨┐╨╗╨╛╤ü╨║╨╕╤à-╤Ç╨╡╨╝╨╜╨╡╨╣-Esband__dup3.md,duplicate_family_path,64043
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨┤╤â╨║╤é╨╛╤Ç╨╛╨▓-Chiaravalli-╨╜╨░-╤Ç╤â╤ü╤ü╨║╨╛╨╝-╤Å╨╖╤ï╨║╨╡__dup2.md,duplicate_family_path,107949
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-Bando__dup2.md,duplicate_family_path,303682
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-Bando__dup3.md,duplicate_family_path,417259
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-CONTITECH__dup2.md,duplicate_family_path,116620
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-CONTITECH__dup3.md,duplicate_family_path,145938
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-Elatech__dup2.md,duplicate_family_path,11551
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-Elatech__dup3.md,duplicate_family_path,12614
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-Gates__dup2.md,duplicate_family_path,216072
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-Gates__dup3.md,duplicate_family_path,245741
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-Megadyne__dup2.md,duplicate_family_path,75889
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-Megadyne__dup3.md,duplicate_family_path,89359
book_out_008_md/07_╨æ╤Ç╨╡╨╜╨┤╤ï_╨╕_╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨æ╤Ç╨╡╨╜╨┤╤ï/╨║╨░╤é╨░╨╗╨╛╨│╨╕/╨Ü╨░╤é╨░╨╗╨╛╨│-╤Ç╨╡╨╝╨╜╨╡╨╣-OPTIBELT__dup2.md,duplicate_family_path,233155
